Series Code;a1;a2;a3;a4;a5;a6;a7;a8;a9;a10;a11;a12;a13;a14;a15;a16;a17;a18
YR1975;2656,00;6,06;9244700,00;432276500,00;17236,20;35207000000,00;0,83;0,28;10,02;39375239,40;37,36;577997250,00;28,98;198,16;262,61;74,91;75,64;4,16
YR1976;3053,00;6,81;9562900,00;471773396,00;19300,30;32681000000,00;0,84;0,28;10,07;39376387,43;37,36;588954609,00;28,15;193,39;257,89;74,49;76,16;4,04
YR1977;3124,00;6,17;9915900,00;513269292,00;21322,80;37202000000,00;0,85;0,27;10,06;39379694,07;37,36;583008670,00;27,82;188,44;253,36;73,88;76,87;3,94
YR1978;3215,00;7,60;10183700,00;576090004,00;23579,90;40233000000,00;0,87;0,27;10,14;39533523,10;37,51;580794013,00;27,55;185,68;251,63;73,12;77,37;3,84
YR1979;3140,00;6,92;10653400,00;648400600,00;25626,70;33612000000,00;0,88;0,26;10,18;39606129,10;37,58;575497766,00;27,41;182,69;249,90;72,26;77,76;3,77
YR1980;3048,00;8,97;10704900,00;641872888,00;26825,20;37666000000,00;0,89;0,26;10,21;39753927,48;37,72;584934803,00;27,42;179,90;248,22;71,34;78,74;3,71
YR1981;2758,00;9,65;10270100,00;640619400,00;28360,50;42561000000,00;0,90;0,26;10,20;39773318,90;37,73;595193203,00;27,89;176,65;245,55;70,52;79,41;3,66
YR1982;3053,00;8,78;10335800,00;654482108,00;29046,30;41921000000,00;0,91;0,25;10,30;39925312,30;37,88;585551387,00;28,09;173,28;242,63;69,71;79,77;3,63
YR1983;3081,00;14,61;10758700,00;685101596,00;32407,90;40356000000,00;0,91;0,25;10,34;40004627,80;37,95;578693906,00;27,49;171,13;240,23;68,92;80,26;3,59
YR1984;3202,00;17,73;11404000,00;732410288,00;36842,00;37799000000,00;0,92;0,25;10,52;40305203,80;38,24;590946786,00;27,22;169,01;238,00;68,14;81,24;3,56
YR1985;2935,00;23,82;11897900,00;783198104,00;37061,70;34362000000,00;0,94;0,25;10,62;40591354,57;38,51;595331876,00;27,25;166,67;234,40;67,40;81,62;3,54
YR1986;3178,00;32,51;12677000,00;842594296,00;40331,80;36374000000,00;0,96;0,25;10,66;40601740,92;38,52;594791616,00;27,33;163,73;229,81;67,08;81,76;3,50
YR1987;3176,00;46,95;13244800,00;904838104,00;45392,70;36890000000,00;0,99;0,24;10,65;40760853,60;38,67;578047181,00;27,28;161,57;227,25;66,72;81,58;3,46
